"0","install.packages(""tidyverse"")
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/sabdo/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tidyverse_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 440009 bytes (429 KB)
"
"2","downloaded 429 KB

"
"1","package â€˜tidyverseâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\sabdo\AppData\Local\Temp\RtmpeyWKcB\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""tidyverse"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/sabdo/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tidyverse_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 440009 bytes (429 KB)
"
"2","downloaded 429 KB

"
"1","package â€˜tidyverseâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\sabdo\AppData\Local\Temp\RtmpeyWKcB\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""ISLR"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/sabdo/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/ISLR_1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 2924126 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"1","package â€˜ISLRâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\sabdo\AppData\Local\Temp\RtmpeyWKcB\downloaded_packages"
"1",""
"1","
"
