"0","glmnet(x = x_train, y = baseball_train$Salary, family = c(""gaussian""), nlambda = 15, alpha = 1)
"
"1","
Call: "
"1"," "
"1","glmnet(x = x_train, y = baseball_train$Salary, family = c(""gaussian""), "
"1"," "
"1","    alpha = 1, nlambda = 15)"
"1"," "
"1","

"
"1","  "
"1"," Df"
"1","   %Dev"
"1","  Lambda"
"1","
1 "
"1","  0"
"1"," 0.0000"
"1"," 257.200"
"1","
2 "
"1","  5"
"1"," 0.3114"
"1"," 133.200"
"1","
3 "
"1","  9"
"1"," 0.4459"
"1","  69.000"
"1","
4 "
"1","  8"
"1"," 0.5014"
"1","  35.740"
"1","
5 "
"1"," 10"
"1"," 0.5271"
"1","  18.510"
"1","
6 "
"1"," 10"
"1"," 0.5347"
"1","   9.588"
"1","
7 "
"1"," 12"
"1"," 0.5588"
"1","   4.966"
"1","
8 "
"1"," 15"
"1"," 0.5684"
"1","   2.572"
"1","
9 "
"1"," 16"
"1"," 0.5732"
"1","   1.332"
"1","
10"
"1"," 18"
"1"," 0.5780"
"1","   0.690"
"1","
11"
"1"," 18"
"1"," 0.5804"
"1","   0.357"
"1","
12"
"1"," 19"
"1"," 0.5814"
"1","   0.185"
"1","
13"
"1"," 19"
"1"," 0.5820"
"1","   0.096"
"1","
14"
"1"," 19"
"1"," 0.5822"
"1","   0.050"
"1","
15"
"1"," 19"
"1"," 0.5822"
"1","   0.026"
"1","
"
